id,name,lat,lng,radius,rating,flooring_experience
1,Lazz,40.076762,113.300129,108.83,0.96,"['carpet','tiles']"
9,Latz,50.8105808,27.3166945,128.72,3.48,"['carpet','cement','tiles','wood']"
6,Browsetype,41.3281534,-8.1222717,134.09,7.85,"['carpet','cement','tiles','wood']"
805,Blogtags,49.6087627,18.4861804,100,9.99,"['carpet','tiles','wood']"
546,Katz,44.8529367,0.4881056,138.36,9.16,"['carpet','tiles','wood']"
752,Yozio,-8.3884,124.6616,107.04,7.37,"['carpet','tiles','wood']"
853,Devbug,-8.4456045,114.1142079,138.15,3.96,"['carpet','tiles','wood']"
854,Topiczoom,41.1009418,23.678736,139.21,9.16,"['carpet','tiles','wood']"
855,Flipbug,-26.94087,29.24905,135.49,4.29,"['carpet','tiles','wood']"
856,Gigashots,30.67705,120.618585,123.96,9.52,"['carpet','tiles','wood']"
857,Meejo,8.69778,-13.23917,123.4,6.67,"['carpet','tiles','wood']"
858,Skidoo,13.7696054,121.030464,107.55,7.54,"['carpet','tiles','wood']"
859,Vidoo,35.8521978,114.3530642,141.06,3.57,"['carpet','tiles','wood']"
860,Yodo,55.6084924,73.4882009,127.66,6.05,"['carpet','tiles','wood']"
861,Voonder,11.4998068,11.9336539,107.85,7.93,"['carpet','tiles','wood']"
862,Flashpoint,40.4414068,-8.4396618,139.45,9.95,"['carpet','tiles','wood']"
863,Meejo,0.9452075,-77.6534904,122.81,0.93,"['carpet','tiles','wood']"
864,Devpoint,-3.565921,114.7855271,109.93,8.29,"['carpet','tiles','wood']"
865,Riffpath,49.7979942,17.2369478,138.6,1.44,"['carpet','tiles','wood']"
866,Devpoint,45.4067515,20.6262629,113.55,8.84,"['carpet','tiles','wood']"
867,Skiptube,22.279062,114.174463,106.76,6.2,"['carpet','tiles','wood']"
868,Demimbu,-9.4964,119.2262667,138.31,6.46,"['carpet','tiles','wood']"
869,Meeveo,39.50725,112.083556,107.28,3.27,"['carpet','tiles','wood']"
870,Photolist,49.3560885,16.0130577,142.31,7.46,"['carpet','tiles','wood']"
871,Yabox,-9.3863122,-37.9926586,118.44,9.15,"['carpet','tiles','wood']"
872,Ntag,24.44218,114.938684,132.73,3.82,"['carpet','tiles','wood']"
564,Zoombox,51.0836752,28.4004787,134.97,9.98,"['carpet','tiles','wood']"
565,Devshare,31.628965,130.3458631,132.03,0.18,"['carpet','tiles','wood']"
566,Topicstorm,37.7162538,-97.2983363,119.88,4.25,"['carpet','tiles','wood']"
567,Vitz,34.797281,114.307582,126.11,3.77,"['carpet','tiles','wood']"
568,Dabjam,50.5091386,16.5739973,149.39,8.61,"['carpet','tiles','wood']"
569,Thoughtstorm,47.7526314,-2.285174,149.09,4.13,"['carpet','tiles','wood']"
570,Yoveo,32.888994,120.555917,134.12,8.76,"['carpet','tiles','wood']"
571,Livefish,3.6489578,18.6353764,135.01,8.23,"['carpet','tiles','wood']"
572,Wikido,40.4930573,23.6502521,134.3,2.24,"['carpet','tiles','wood']"
573,Divape,60.7412843,56.7240294,139.22,4.94,"['carpet','tiles','wood']"
574,Tagtune,14.5699334,121.0204582,140.49,6.3,"['carpet','tiles','wood']"
575,Wikibox,31.266133,121.611248,119.11,4.9,"['carpet','tiles','wood']"
576,Gigashots,29.8667325,121.5557719,130.03,4.13,"['carpet','tiles','wood']"
577,Eimbee,5.9840985,116.0761121,119.46,4.59,"['carpet','tiles','wood']"
578,Gigazoom,49.2101697,15.9883033,122.94,4.68,"['carpet','tiles','wood']"
579,Livefish,36.504083,138.1146139,104.14,6.09,"['carpet','tiles','wood']"
580,Quimm,25.4039407,60.3732653,136.54,9.05,"['carpet','tiles','wood']"
581,Dabjam,-38.956431,-68.23127,116.97,0.82,"['carpet','tiles','wood']"
582,Blogspan,-6.1873861,106.9168787,103.12,7.24,"['carpet','tiles','wood']"
583,Shufflester,-23.1087262,-50.3675124,125.09,4.79,"['carpet','tiles','wood']"
584,Edgepulse,-22.8262707,-43.0152252,101.68,6.34,"['carpet','tiles','wood']"
585,Yodel,53.149977,140.6634789,106.81,0.39,"['carpet','tiles','wood']"
586,Innotype,49.1478969,14.1751311,118.83,3.01,"['carpet','tiles','wood']"
587,Jetwire,39.8319349,44.6635181,133.15,3.03,"['carpet','tiles','wood']"
588,Skyvu,53.171935,-6.139018,108.44,0.52,"['carpet','tiles','wood']"
589,Aimbo,15.0365207,-86.8195237,130.51,3.99,"['carpet','tiles','wood']"
590,Brainbox,48.732568,2.2889821,114.81,5.81,"['carpet','tiles','wood']"
591,Skibox,19.307033,-99.1675842,116.53,4.76,"['carpet','tiles','wood']"
592,Linklinks,54.42789,48.26675,142.23,2.29,"['carpet','tiles','wood']"
593,Browsedrive,15.787298,120.604649,102.72,0.66,"['carpet','tiles','wood']"
594,Cogidoo,57.227222,29.161111,112.29,9.01,"['carpet','tiles','wood']"
595,Linktype,48.0545221,23.623662,115.17,1.73,"['carpet','tiles','wood']"
596,Quimm,22.983121,112.9973583,130.23,9.58,"['carpet','tiles','wood']"
597,Gabcube,50.8816379,20.4659289,148.21,3.68,"['carpet','tiles','wood']"
598,Gigazoom,6.8192374,3.1930302,103.85,1.53,"['carpet','tiles','wood']"
